,Unnamed: 0,id,ein,name,careofname,address,city,state,zipcode,subsection_code,affiliation_code,classification_codes,ruling_date,deductibility_code,foundation_code,activity_codes,organization_code,exempt_organization_status_code,tax_period,asset_code,income_code,filing_requirement_code,pf_filing_requirement_code,accounting_period,asset_amount,income_amount,revenue_amount,ntee_code,sort_name,created_at,updated_at,data_source,have_extracts,have_pdfs,full_address,lat,lon
28,0,522085844,522085844,BALTIMORE TEACHER NETWORK,% ERIC RICE,940 MADISON AVE SUITE L1,BALTIMORE,MD,21201,3,3,2000,10/1/1998,1,15,994120000,1,1,6/1/2021,5,7,1,0,6,946016,9867724,9863712,A33,,2023-01-17T16:24:31.954Z,2023-01-17T16:24:31.954Z,,,,"940 MADISON AVE SUITE L1, BALTIMORE, MD 21201-2113",N/A,N/A
29,0,521420138,521420138,BLUE WATER BALTIMORE,,2631 SISSON ST,BALTIMORE,MD,21211,3,3,1000,8/1/1994,1,16,351000000,1,1,12/1/2021,6,6,1,0,12,1955716,2742397,2552137,C013,,2023-01-17T16:24:23.048Z,2023-01-17T16:24:23.048Z,,,,"2631 SISSON ST, BALTIMORE, MD 21211-3119",39.3182365,-76.6240602
31,0,522122068,522122068,IMPACT BALTIMORE INC,,945 E 30TH ST,BALTIMORE,MD,21218,3,3,1000,2/1/1999,1,15,0,1,1,12/1/2021,2,2,2,0,12,17293,16518,16518,S22,,2023-01-17T16:24:32.383Z,2023-01-17T16:24:32.383Z,,,,"945 E 30TH ST, BALTIMORE, MD 21218-4214",39.3229127,-76.60423525
33,0,383888146,383888146,POE BALTIMORE INC,% KRISTEN L HARBESON DIRECTOR,PO BOX 23773,BALTIMORE,MD,21203,3,3,1200,7/1/2013,1,15,0,1,1,12/1/2021,4,4,1,0,12,243286,227170,200538,A50,,2023-01-17T16:21:47.152Z,2023-01-17T16:21:47.152Z,,,,"PO BOX 23773, BALTIMORE, MD 21203-5773",N/A,N/A
35,0,262909125,262909125,REACH BALTIMORE INC,% CARLTON G EPPS SR,2701 ST LO DRIVE,BALTIMORE,MD,21213,3,3,2000,2/1/2011,1,11,0,1,1,6/1/2021,2,7,1,0,6,23671,6674977,6674977,B29,REACH PARTNERSHIP,2023-01-17T16:19:10.111Z,2023-01-17T16:19:10.111Z,,,,"2701 ST LO DRIVE, BALTIMORE, MD 21213-1100",39.32251485,-76.58285162
36,0,844366851,844366851,RECONCILE BALTIMORE INC,% DENISE DUVAL,1809 DIXON RD,BALTIMORE,MD,21209,3,3,1000,6/1/2020,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,R30,,2023-01-17T16:27:23.353Z,2023-01-17T16:27:23.353Z,,,,"1809 DIXON RD, BALTIMORE, MD 21209-3505",39.3696192,-76.65895486
40,0,202620970,202620970,BALTIMORE ACADEMIES INC,%,540 N CAROLINE ST,BALTIMORE,MD,21205,3,3,2000,5/1/2006,1,15,0,1,1,6/1/2020,3,3,2,0,6,33722,34192,34192,B112,NAF HIGH SCHOOL,2023-01-17T16:17:08.804Z,2023-01-17T16:17:08.804Z,,,,"540 N CAROLINE ST, BALTIMORE, MD 21205-1808",39.29680945,-76.59839911
41,0,871953122,871953122,BALTIMORE BEAT INC,% BRANDON SODERBERG,2209 MARYLAND AVE,BALTIMORE,MD,21218,3,3,2000,2/1/2022,1,15,0,1,1,12/1/2021,4,4,1,0,12,224056,400112,400112,A30,BALTIMORE BEAT,2023-01-17T16:27:52.704Z,2023-01-17T16:27:52.704Z,,,,"2209 MARYLAND AVE, BALTIMORE, MD 21218-5627",39.314631,-76.61779585
42,0,208139136,208139136,BALTIMORE CARES INCORPORATED,% MICHAEL K DOUGLAS,1303 KENT AVE,BALTIMORE,MD,21207,3,3,1000,6/1/2007,1,15,0,1,1,6/1/2022,4,5,1,0,6,200884,527720,527720,B90,,2023-01-17T16:17:23.569Z,2023-01-17T16:17:23.569Z,,,,"1303 KENT AVE, BALTIMORE, MD 21207-4828",39.29968985,-76.72888953
44,0,208935495,208935495,BALTIMORE DOWNTOWN RESTORATIONCOMMITTEE,% STEVEN COTHREL,PO BOX 74,BALTIMORE,OH,43105,3,3,1000,9/1/2013,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,S31,,2023-01-17T16:17:27.403Z,2023-01-17T16:17:27.403Z,,,,"PO BOX 74, BALTIMORE, OH 43105-0074",N/A,N/A
45,0,271043530,271043530,BALTIMORE HONEY INC,% MILDRED A THOMAS,2054 DRUID PARK DR,BALTIMORE,MD,21211,3,3,2000,3/1/2011,1,15,0,1,1,12/1/2018,0,0,2,0,12,0,0,0,D20,,2022-07-18T15:42:27.861Z,2022-07-18T15:42:27.861Z,pre_2022_08_11,,,"2054 DRUID PARK DR, BALTIMORE, MD 21211-1409",39.3325391,-76.64713877
51,0,521319713,521319713,BALTIMORE THEATRE PROJECT,,45 W PRESTON ST,BALTIMORE,MD,21201,3,3,1000,4/1/1980,1,15,0,1,1,6/1/2022,4,4,1,0,6,252603,258277,258277,A65Z,,2023-01-17T16:24:21.680Z,2023-01-17T16:24:21.680Z,,,,"45 W PRESTON ST, BALTIMORE, MD 21201-5717",39.3042745,-76.6182366
60,0,873587967,873587967,QSS BALTIMORE INC,,3901 PARK HEIGHTS AVE,BALTIMORE,MD,21215,3,3,1000,2/1/2022,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,P20,,2023-01-17T16:27:57.256Z,2023-01-17T16:27:57.256Z,,,,"3901 PARK HEIGHTS AVE, BALTIMORE, MD 21215-7013",39.33361965,-76.66148071
62,0,900417081,900417081,1 BALTIMORE INC,,215 RODGERS FORGE RD APT B,BALTIMORE,MD,21212,3,3,1000,4/1/2009,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,P20,,2023-01-17T16:28:08.457Z,2023-01-17T16:28:08.457Z,,,,"215 RODGERS FORGE RD APT B, BALTIMORE, MD 21212-1318",N/A,N/A
63,0,831387337,831387337,A STRONGER BALTIMORE,% JOHN A CRAWLEY,112 N DALLAS ST,BALTIMORE,MD,21231,3,3,1000,12/1/2018,1,16,0,1,1,12/1/2020,1,1,2,0,12,5404,5500,5500,S31,,2023-01-17T16:26:53.878Z,2023-01-17T16:26:53.878Z,,,,"112 N DALLAS ST, BALTIMORE, MD 21231-1041",39.29269715,-76.59668374
65,0,823221170,823221170,AKELA BALTIMORE INC,,3536 GREENMOUNT AVE,BALTIMORE,MD,21218,3,3,2000,12/1/2017,1,16,0,1,1,12/1/2018,0,0,2,0,12,0,0,0,S20,,2022-07-18T15:47:58.393Z,2022-07-18T15:47:58.393Z,pre_2022_08_11,,,"3536 GREENMOUNT AVE, BALTIMORE, MD 21218-2508",39.3321909,-76.60979296
66,0,464699877,464699877,BALTIMORE ABORTION FUND,% DIANA PHILIP,1323 N CALVERT ST STE A,BALTIMORE,MD,21202,3,3,1000,8/1/2014,1,15,0,1,1,12/1/2021,5,5,1,0,12,688911,611359,611359,E12,,2023-01-17T16:23:25.974Z,2023-01-17T16:23:25.974Z,,,,"1323 N CALVERT ST STE A, BALTIMORE, MD 21202-3974",N/A,N/A
67,0,522229194,522229194,BALTIMORE ALKIDO INC,,1750 UNION AVE STE C,BALTIMORE,MD,21211,3,3,1000,7/1/2014,1,3,0,1,1,12/1/2021,2,3,0,1,12,19328,40864,,N99,,2023-01-17T16:24:33.469Z,2023-01-17T16:24:33.469Z,,,,"1750 UNION AVE STE C, BALTIMORE, MD 21211-1407",N/A,N/A
68,0,264255486,264255486,BALTIMORE ANNEX THEATRE,% FREDERICK GERRIETS,219 PARK AVE,BALTIMORE,MD,21201,3,3,2100,5/1/2010,1,15,0,1,1,3/1/2017,0,0,2,0,3,0,0,0,A65,,2020-09-16T02:14:14.705Z,2020-09-16T02:14:14.705Z,pre_2020_11_18,,,"219 PARK AVE, BALTIMORE, MD 21201-3513",39.2924017,-76.61784901
70,0,371979746,371979746,BALTIMORE CAUSE INC,% CHRISTINA RAMSEY,PO BOX 13435,BALTIMORE,MD,21203,3,3,1000,2/1/2021,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,R12,,2023-01-17T16:21:20.743Z,2023-01-17T16:21:20.743Z,,,,"PO BOX 13435, BALTIMORE, MD 21203-3435",N/A,N/A
72,0,454445468,454445468,BALTIMORE DOCKERS AFC,% ANDREW PIKE,223 S BOULDIN ST,BALTIMORE,MD,21224,3,3,1200,10/1/2014,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,N70,,2023-01-17T16:22:59.579Z,2023-01-17T16:22:59.579Z,,,,"223 S BOULDIN ST, BALTIMORE, MD 21224-2316",39.28914825,-76.57073536
73,0,205060077,205060077,BALTIMORE EDUCATIONAL ENRICHMENTINC,% YUSEF SHABAZZ,2841 CHESTERFIELD AVE,BALTIMORE,MD,21213,3,3,2000,10/1/2006,1,15,0,1,1,6/1/2021,0,0,2,0,6,0,0,0,O50,,2023-01-17T16:17:17.948Z,2023-01-17T16:17:17.948Z,,,,"2841 CHESTERFIELD AVE, BALTIMORE, MD 21213-1201",39.3255196,-76.57079991
74,0,822350770,822350770,BALTIMORE HOMECOMING INC,% CONTINENTAL REALTY CORPORATION,1427 CLARKVIEW RD STE 500,BALTIMORE,MD,21209,3,3,1000,10/1/2017,1,15,0,1,1,12/1/2021,4,5,1,0,12,202958,592692,592692,S30,,2023-01-17T16:26:36.685Z,2023-01-17T16:26:36.685Z,,,,"1427 CLARKVIEW RD STE 500, BALTIMORE, MD 21209-0016",N/A,N/A
75,0,520785878,520785878,BALTIMORE KICKERS INCORPORATED,,4810 GUNTHER AVE,BALTIMORE,MD,21206,4,3,1000,8/1/1982,2,0,298319317,1,1,12/1/2021,5,3,2,0,12,826780,47644,33802,,,2023-01-17T16:24:15.369Z,2023-01-17T16:24:15.369Z,,,,"4810 GUNTHER AVE, BALTIMORE, MD 21206-6741",39.3255586,-76.552929
76,0,833729738,833729738,BALTIMORE SAFE HAVEN,% IYA DAMMONS,416 N MONTFORD AVE,BALTIMORE,MD,21224,3,3,1200,4/1/2019,1,15,0,1,1,12/1/2020,4,5,1,0,12,335131,599645,599645,P20,,2023-01-17T16:27:05.049Z,2023-01-17T16:27:05.049Z,,,,"416 N MONTFORD AVE, BALTIMORE, MD 21224-1017",39.29618985,-76.5837778
77,0,471551141,471551141,BALTIMORE STEAM INC,% JOSEPH L MORALES,1001 W PRATT ST,BALTIMORE,MD,21223,3,3,2000,7/1/2015,1,16,0,1,1,12/1/2020,0,0,2,0,12,0,0,0,B80,,2023-01-17T16:23:41.834Z,2023-01-17T16:23:41.834Z,,,,"1001 W PRATT ST, BALTIMORE, MD 21223-2679",39.2855555,-76.63445833
78,0,824025419,824025419,BRO CODE BALTIMORE,% JAMAIS E BURTS,231 S LOUDON AVE,BALTIMORE,MD,21229,3,3,1200,6/1/2018,1,16,0,1,1,12/1/2019,0,0,2,0,12,0,0,0,O50,,2023-01-17T16:26:44.352Z,2023-01-17T16:26:44.352Z,,,,"231 S LOUDON AVE, BALTIMORE, MD 21229-3629",39.28275975,-76.68174501
82,0,814999026,814999026,SYNERGY BALTIMORE INC,,4602 DENVIEW WAY,BALTIMORE,MD,21206,3,3,1000,2/1/2017,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,R11,,2023-01-17T16:26:27.143Z,2023-01-17T16:26:27.143Z,,,,"4602 DENVIEW WAY, BALTIMORE, MD 21206-3576",39.32055955,-76.5363707
87,0,274457992,274457992,BALTIMORE BULLY CREW,,PO BOX 10289,BALTIMORE,MD,21234,3,3,1000,9/1/2011,1,15,0,1,1,12/1/2019,1,1,2,0,12,6594,91,91,P20,,2023-01-17T16:19:35.008Z,2023-01-17T16:19:35.008Z,,,,"PO BOX 10289, BALTIMORE, MD 21234-0289",N/A,N/A
90,0,813631171,813631171,BALTIMORE FILMMAKERS COLLECTIVE,,3206 N HILTON ST,BALTIMORE,MD,21216,3,3,1000,2/1/2017,1,15,0,1,1,6/1/2022,0,0,2,0,6,0,0,0,A31,,2023-01-17T16:26:20.547Z,2023-01-17T16:26:20.547Z,,,,"3206 N HILTON ST, BALTIMORE, MD 21216-1431",39.3231302,-76.67240438
95,0,520906413,520906413,EAST BALTIMORE COMMUNITY,,301 N GAY STREET,BALTIMORE,MD,21202,3,3,1000,7/1/1977,1,16,402000000,1,1,6/1/2019,5,6,1,0,6,621932,1473020,1473020,S200,,2023-01-17T16:24:16.605Z,2023-01-17T16:24:16.605Z,,,,"301 N GAY STREET, BALTIMORE, MD 21202-4831",39.29321435,-76.60765784
104,0,833664213,833664213,BALTIMORE BOLTS INC,% TRACY SHARON BRACKETT,1419 BENJAMIN ST,BALTIMORE,MD,21230,3,3,2000,8/1/2019,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,O50,,2023-01-17T16:27:04.435Z,2023-01-17T16:27:04.435Z,,,,"1419 BENJAMIN ST, BALTIMORE, MD 21230-5366",39.2681884,-76.58871514
106,0,274605649,274605649,BALTIMORE GREEN MAP,,PO BOX 16244,BALTIMORE,MD,21210,3,3,2000,7/1/2012,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,C30,,2023-01-17T16:19:35.698Z,2023-01-17T16:19:35.698Z,,,,"PO BOX 16244, BALTIMORE, MD 21210-0244",N/A,N/A
107,0,520803045,520803045,BALTIMORE HERITAGE INCORPORATED,,100 N CHARLES ST STE P101,BALTIMORE,MD,21201,3,3,1000,9/1/1964,1,15,62000000,1,1,12/1/2021,5,4,1,0,12,853852,490804,490804,,,2023-01-17T16:24:15.677Z,2023-01-17T16:24:15.677Z,,,,"100 N CHARLES ST STE P101, BALTIMORE, MD 21201-3839",N/A,N/A
108,0,272336062,272336062,BALTIMORE INDUSTRIAL GROUP,% C STEINWEG INC,1210 WALLACE STREET,BALTIMORE,MD,21230,6,3,1000,2/1/2011,2,0,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,S46,,2023-01-17T16:19:26.290Z,2023-01-17T16:19:26.290Z,,,,"1210 WALLACE STREET, BALTIMORE, MD 21230-0000",39.26630506,-76.58320322
109,0,522186976,522186976,BALTIMORE MANDOLIN ORCHESTRA,% CHARLES LEVIN,8423 HALLMARK CIR,BALTIMORE,MD,21234,3,3,1000,2/1/2002,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,A69,,2023-01-17T16:24:33.018Z,2023-01-17T16:24:33.018Z,,,,"8423 HALLMARK CIR, BALTIMORE, MD 21234-4821",39.3735102,-76.5243685
110,0,520743353,520743353,BALTIMORE NEIGHBORHOODS INC,,2217 SAINT PAUL ST,BALTIMORE,MD,21218,3,3,1200,7/1/1961,1,15,430402059,1,1,6/1/2018,4,5,1,0,6,138100,661853,661207,L00K,,2022-02-10T16:08:02.117Z,2022-02-10T16:08:02.117Z,pre_2022_03_18,,,"2217 SAINT PAUL ST, BALTIMORE, MD 21218-5974",39.31482235,-76.61492756
111,0,270558518,270558518,BALTIMORE NODE CORPORATION,% ADAM BACHMAN,2106 LOVEGROVE ST,BALTIMORE,MD,21218,3,3,2800,2/1/2015,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,U99,,2023-01-17T16:19:20.230Z,2023-01-17T16:19:20.230Z,,,,"2106 LOVEGROVE ST, BALTIMORE, MD 21218-5700",39.31367705,-76.61604722
112,0,452946304,452946304,BALTIMORE TORAH SCHOOL,% JAY TAFFEL,3913 PINKNEY RD,BALTIMORE,MD,21215,3,3,2000,6/1/2016,1,11,0,1,1,6/1/2021,5,5,1,0,6,623004,624518,620180,B24,,2023-01-17T16:22:54.483Z,2023-01-17T16:22:54.483Z,,,,"3913 PINKNEY RD, BALTIMORE, MD 21215-3416",39.3541363,-76.69524799
113,0,520591585,520591585,BALTIMORE URBAN LEAGUE,,512 ORCHARD ST,BALTIMORE,MD,21201,3,3,1200,11/1/1950,1,15,59000000,1,1,6/1/2021,6,6,1,0,6,1906867,1033110,1001685,P22Z,,2023-01-17T16:24:14.137Z,2023-01-17T16:24:14.137Z,,,,"512 ORCHARD ST, BALTIMORE, MD 21201-1947",39.2976034,-76.6240836
115,0,821752841,821752841,DRIFTERS BALTIMORE CHAPTER,,PO BOX 5358,BALTIMORE,MD,21209,3,3,1000,8/1/2017,1,15,0,1,1,6/1/2022,0,0,2,0,6,0,0,0,S80,,2023-01-17T16:26:34.521Z,2023-01-17T16:26:34.521Z,,,,"PO BOX 5358, BALTIMORE, MD 21209-0358",N/A,N/A
116,0,460889783,460889783,ELEV8 BALTIMORE INC,% ALEXANDRIA WARRICK ADAMS,844 ROUNDVIEW RD,BALTIMORE,MD,21225,3,3,2000,7/1/2019,1,15,0,1,1,6/1/2021,4,6,1,0,6,263714,1022479,1022479,B80,,2023-01-17T16:23:07.520Z,2023-01-17T16:23:07.520Z,,,,"844 ROUNDVIEW RD, BALTIMORE, MD 21225-1433",39.24673065,-76.6245674
118,0,465111665,465111665,GREATER BALTIMORE ASHI,% INCORP SERVICES INC,527 WINDWOOD RD,BALTIMORE,MD,21212,6,3,2000,8/1/2014,2,0,0,1,1,6/1/2020,0,0,2,0,6,0,0,0,J03,,2023-01-17T16:23:28.624Z,2023-01-17T16:23:28.624Z,,,,"527 WINDWOOD RD, BALTIMORE, MD 21212-2108",39.37373095,-76.60653083
122,0,850771143,850771143,PARITY BALTIMORE INCORPORATED,% PARITY BALTIMORE INCORPORATED,1014 W 36TH ST UNIT 96,BALTIMORE,MD,21211,3,3,1000,2/1/2021,1,15,0,1,1,6/1/2021,4,4,1,0,6,358140,236651,236651,L25,,2023-01-17T16:27:28.550Z,2023-01-17T16:27:28.550Z,,,,"1014 W 36TH ST UNIT 96, BALTIMORE, MD 21211-2415",N/A,N/A
129,0,341976509,341976509,BALTIMORE AREA EVALUATORS INCORPORATED,% LESLIE GABAY-SWANSTON,814 NEWINGTON AVE,BALTIMORE,MD,21217,6,3,1000,8/1/2015,2,0,0,1,1,6/1/2021,0,0,2,0,6,0,0,0,S41,LYNCH CHRISTINA O,2023-01-17T16:20:28.586Z,2023-01-17T16:20:28.586Z,,,,"814 NEWINGTON AVE, BALTIMORE, MD 21217-4629",39.31377745,-76.63241783
130,0,815132657,815132657,BALTIMORE ARTS MOVEMENT INC,% CHRIS BRYAN,110 W SARATOGA ST APT 4,BALTIMORE,MD,21201,3,3,2000,2/1/2017,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,A20,,2023-01-17T16:26:27.757Z,2023-01-17T16:26:27.757Z,,,,"110 W SARATOGA ST APT 4, BALTIMORE, MD 21201-3523",N/A,N/A
131,0,473356170,473356170,BALTIMORE BIKE PARTY INC,% KIMBERLY LILLIG,1700 W 41ST UNIT 480,BALTIMORE,MD,21211,3,3,1000,1/1/2016,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,S20,,2023-01-17T16:23:51.876Z,2023-01-17T16:23:51.876Z,,,,"1700 W 41ST UNIT 480, BALTIMORE, MD 21211-1674",N/A,N/A
134,0,244158815,244158815,BALTIMORE CHILDRENS CHOIR INC,% SUSAN SCHNERING,3426 BANK ST,BALTIMORE,MD,21224,3,3,1200,3/1/2014,1,16,0,1,1,6/1/2022,0,0,2,0,6,0,0,0,A6B,,2023-01-17T16:18:38.766Z,2023-01-17T16:18:38.766Z,,,,"3426 BANK ST, BALTIMORE, MD 21224-2301",39.28786985,-76.56830317
136,0,812548875,812548875,BALTIMORE CITY ENGINEERING ALLIANCE,,100 KANE ST,BALTIMORE,MD,21224,3,3,2000,2/1/2017,1,15,0,1,1,6/1/2021,2,2,2,0,6,24893,12305,12305,B90,,2023-01-17T16:26:15.385Z,2023-01-17T16:26:15.385Z,,,,"100 KANE ST, BALTIMORE, MD 21224-1726",39.29249835,-76.53896685
137,0,262866357,262866357,BALTIMORE CLUB FOUNDATION INC,% DON BLUM,PO BOX 20393,BALTIMORE,MD,21284,3,3,1200,9/1/2009,1,16,0,1,1,10/1/2021,4,3,1,0,10,130318,55067,55067,P20,,2023-01-17T16:19:09.908Z,2023-01-17T16:19:09.908Z,,,,"PO BOX 20393, BALTIMORE, MD 21284-0393",N/A,N/A
140,0,522070055,522070055,BALTIMORE CONSERVATORY ASSOCIATION INC,% MARGAET H STANSBRURY,PO BOX 5668,BALTIMORE,MD,21210,3,3,1000,10/1/2020,1,15,994060000,1,1,12/1/2021,0,0,2,0,12,0,0,0,A11,,2023-01-17T16:24:31.728Z,2023-01-17T16:24:31.728Z,,,,"PO BOX 5668, BALTIMORE, MD 21210-0668",N/A,N/A
142,0,823736466,823736466,BALTIMORE CRIMSON TIDE INC,% KIMBERLY TOWNES,407 N STREEPER ST,BALTIMORE,MD,21224,3,3,1000,1/1/2018,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,N65,,2023-01-17T16:26:43.420Z,2023-01-17T16:26:43.420Z,,,,"407 N STREEPER ST, BALTIMORE, MD 21224-1231",39.2962649,-76.57701399
144,0,451709541,451709541,BALTIMORE FIELD HOCKEY ASSOCIATION,,900 E FAYETTE STREET,BALTIMORE,MD,21203,3,3,1000,9/1/2016,1,16,0,5,1,12/1/2021,2,3,2,0,12,10503,32654,32654,N60,BFHA -BALTIMORE FIELD HOCKEY ASSOC,2023-01-17T16:22:51.147Z,2023-01-17T16:22:51.147Z,,,,"900 E FAYETTE STREET, BALTIMORE, MD 21203-7501",39.291285,-76.604569
149,0,463151875,463151875,BALTIMORE JEWELRY CENTER INC,,10 E NORTH AVE STE 130,BALTIMORE,MD,21202,3,3,1000,7/1/2014,1,16,0,1,1,6/1/2021,5,4,1,0,6,540955,441447,421242,P20,BALTIMORE JEWELRY CENTER,2023-01-17T16:23:17.851Z,2023-01-17T16:23:17.851Z,,,,"10 E NORTH AVE STE 130, BALTIMORE, MD 21202-4886",N/A,N/A
153,0,862247812,862247812,BALTIMORE REFORESTATION PROJECT INC,% CHRISTOPHER PALAZZI,2314 BOSTON ST,BALTIMORE,MD,21224,3,3,1000,7/1/2021,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,C50,,2023-01-17T16:27:44.614Z,2023-01-17T16:27:44.614Z,,,,"2314 BOSTON ST, BALTIMORE, MD 21224-3601",39.28306215,-76.58399976
154,0,520703403,520703403,BALTIMORE RESCUE MISSION INC,,4 N CENTRAL AVE,BALTIMORE,MD,21202,3,3,1000,11/1/1980,1,15,5029000,1,1,12/1/2021,6,5,1,0,12,1096436,849328,849328,,,2023-01-17T16:24:15.073Z,2023-01-17T16:24:15.073Z,,,,"4 N CENTRAL AVE, BALTIMORE, MD 21202-4622",39.2918022,-76.59991253
155,0,412141303,412141303,BALTIMORE SCHOOL OF DIVINITY,% JOHN P CARTER,1411 GARDMAN AVE,BALTIMORE,MD,21209,3,3,1000,12/1/2007,1,11,0,1,1,6/1/2022,0,0,2,0,6,0,0,0,B99,,2023-01-17T16:22:24.553Z,2023-01-17T16:22:24.553Z,,,,"1411 GARDMAN AVE, BALTIMORE, MD 21209-2122",39.3805191,-76.654133
158,0,264031411,264031411,BALTIMORE TREE TRUST INC,% ALEX G FISHER,2631 SISSON ST,BALTIMORE,MD,21211,3,3,1000,2/1/2009,1,15,0,1,1,12/1/2021,6,6,1,0,12,1050973,1490236,1490236,C30,,2023-01-17T16:19:15.616Z,2023-01-17T16:19:15.616Z,,,,"2631 SISSON ST, BALTIMORE, MD 21211-3119",39.3182365,-76.6240602
